url,id,title,active,updated_at,created_at,default,position,description,actions,restriction,raw_title
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/4690004656285.json,4690004656285,Close and redirect to topics,True,2022-05-15T09:27:53Z,2022-03-28T13:47:03Z,False,9999,,"[{'field': 'status', 'value': 'solved'}, {'field': 'priority', 'value': 'normal'}, {'field': 'type', 'value': 'incident'}, {'field': 'assignee_id', 'value': 'current_user'}, {'field': 'group_id', 'value': 'current_groups'}, {'field': 'comment_value', 'value': 'Thanks for your request. This issue you reported is a known issue. For more information, please visit our forums. '}]",,Close and redirect to topics
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/6309442469789.json,6309442469789,CS::FI Refund request,True,2022-08-14T14:07:36Z,2022-08-13T18:21:08Z,False,10001,Request a refund to Finance (GERMANY),"[{'field': 'assignee_id', 'value': 'current_user'}, {'field': 'comment_mode_is_public', 'value': 'false'}, {'field': 'comment_value_html', 'value': '<p>REFUND REQUEST</p><p><br></p><p>Customer name:</p><p>More info</p><p>Order number:<br></p><p><br></p><p><br></p><p>What happened?</p><p>Why did it happen?</p><p>Which are you next steps or which steps have been initiated by you?</p><p>Are the other pending problems / incidents with the customer?</p><p><br></p><p><br></p><p>Amount to refund:</p><p><br></p><p><br></p>'}, {'field': 'current_tags', 'value': 'cs_to_fi_refund'}, {'field': 'group_id', 'value': '6308266872349'}, {'field': 'status', 'value': 'open'}]",,CS::FI Refund request
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/4690004659229.json,4690004659229,Customer not responding,True,2022-05-15T09:27:53Z,2022-03-28T13:47:03Z,False,9999,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': ""Hello {{ticket.requester.name}}. Our agent {{current_user.name}} has tried to contact you about this request but we haven't heard back from you yet. Please let us know if we can be of further assistance. Thanks. ""}]",,Customer not responding
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/4690004657053.json,4690004657053,Downgrade and inform,True,2022-05-15T09:27:53Z,2022-03-28T13:47:03Z,False,9999,,"[{'field': 'priority', 'value': 'low'}, {'field': 'comment_value', 'value': ""We're currently experiencing unusually high traffic. We'll get back to you as soon as possible.""}]",,Downgrade and inform
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/6314671549981.json,6314671549981,FI::CS Refund confirmed,True,2022-08-14T11:40:11Z,2022-08-14T10:58:48Z,False,10002,Confirm a refund to Customer Service (Germany=,"[{'field': 'assignee_id', 'value': 'current_user'}, {'field': 'comment_mode_is_public', 'value': 'false'}, {'field': 'comment_value_html', 'value': '<p>REFUND CONFIRMED</p><p><br></p><p><br></p><p><br></p><p>(text)</p><p><br></p><p><br></p><p><br></p><p><br></p>'}, {'field': 'current_tags', 'value': 'fi_to_cs_refund_confirmed'}, {'field': 'group_id', 'value': '6308272530973'}, {'field': 'status', 'value': 'open'}]",,FI::CS Refund confirmed
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406625088797.json,13406625088797,Macro_0,True,2023-09-06T21:58:44Z,2023-09-06T21:58:44Z,False,10003,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_0
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406625094173.json,13406625094173,Macro_1,True,2023-09-06T21:58:45Z,2023-09-06T21:58:45Z,False,10004,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_1
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406651457821.json,13406651457821,Macro_10,True,2023-09-06T21:58:47Z,2023-09-06T21:58:47Z,False,10013,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_10
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406638415517.json,13406638415517,Macro_100,True,2023-09-06T21:59:11Z,2023-09-06T21:59:11Z,False,10103,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_100
https://d3v-tomasbaidal.zendesk.com/api/v2/macros/13406639927325.json,13406639927325,Macro_101,True,2023-09-06T21:59:11Z,2023-09-06T21:59:11Z,False,10104,,"[{'field': 'status', 'value': 'pending'}, {'field': 'comment_value', 'value': 'Este es un comentario automático generado por el macro.'}]",,Macro_101
